SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,9
DA:31,9
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,9
DA:65,9
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,9
DA:25,9
DA:26,9
DA:32,9
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,9
DA:24,9
DA:25,9
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,9
DA:93,0
DA:95,9
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:11,1
DA:31,9
DA:32,9
DA:39,9
DA:40,9
DA:41,9
DA:42,9
DA:44,0
DA:52,9
DA:53,9
DA:54,9
DA:55,9
DA:57,0
DA:67,9
DA:68,9
DA:69,9
DA:70,9
DA:71,9
DA:73,9
DA:86,15
DA:87,9
DA:88,9
DA:91,6
DA:92,6
DA:93,6
DA:96,6
DA:98,6
DA:99,6
DA:112,9
DA:113,9
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:8,1
DA:15,1
DA:22,1
DA:32,1
DA:33,0
DA:34,0
DA:43,1
DA:52,9
DA:53,9
DA:54,9
DA:55,9
DA:58,9
DA:63,9
DA:64,0
DA:67,9
DA:69,9
DA:70,9
DA:71,9
DA:72,9
DA:83,10
DA:84,10
DA:98,1
DA:99,1
DA:100,1
DA:109,9
DA:112,9
DA:116,9
DA:117,9
DA:120,9
DA:124,9
DA:129,9
DA:138,10
DA:139,9
DA:140,9
DA:159,6
DA:160,6
DA:171,6
DA:181,1
DA:182,1
DA:183,1
DA:184,1
DA:192,7
DA:193,7
DA:194,3
DA:195,3
DA:206,2
DA:208,1
DA:209,1
DA:210,1
DA:213,1
DA:214,1
DA:215,1
DA:216,1
DA:217,1
DA:219,2
DA:228,9
DA:229,9
DA:230,117
DA:232,9
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,9
DA:22,9
DA:23,9
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:38,1
DA:39,1
DA:46,1
DA:51,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.2.min.js
DA:2,3636
end_of_record
