SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,13
DA:31,13
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,13
DA:65,13
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,13
DA:25,13
DA:26,13
DA:32,13
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:14,1
DA:29,13
DA:30,13
DA:31,13
DA:43,0
DA:44,0
DA:46,0
DA:55,0
DA:64,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:86,0
DA:87,0
DA:88,0
DA:90,0
DA:100,13
DA:101,0
DA:103,13
DA:113,0
DA:114,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:122,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:14,1
DA:21,1
DA:29,1
DA:36,1
DA:44,1
DA:53,1
DA:54,0
DA:55,0
DA:56,0
DA:65,1
DA:66,0
DA:67,0
DA:69,0
DA:72,0
DA:73,0
DA:75,0
DA:76,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:84,0
DA:85,0
DA:96,1
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:114,1
DA:123,13
DA:124,13
DA:125,13
DA:126,13
DA:129,13
DA:135,13
DA:136,0
DA:139,13
DA:141,13
DA:142,13
DA:143,13
DA:144,13
DA:147,13
DA:150,13
DA:152,13
DA:154,13
DA:156,13
DA:158,13
DA:159,13
DA:161,13
DA:163,0
DA:164,0
DA:166,0
DA:170,13
DA:171,13
DA:179,0
DA:180,0
DA:183,0
DA:185,0
DA:186,0
DA:190,0
DA:197,13
DA:200,13
DA:212,13
DA:213,13
DA:227,1
DA:228,1
DA:229,1
DA:243,1
DA:244,1
DA:245,0
DA:247,1
DA:258,13
DA:261,13
DA:265,13
DA:266,13
DA:272,13
DA:276,13
DA:281,13
DA:290,14
DA:291,13
DA:292,13
DA:304,0
DA:322,7
DA:323,7
DA:335,7
DA:336,7
DA:337,7
DA:347,1
DA:348,1
DA:349,1
DA:350,1
DA:351,1
DA:361,8
DA:363,8
DA:364,8
DA:365,0
DA:367,8
DA:368,8
DA:369,0
DA:373,8
DA:374,8
DA:375,11
DA:376,3
DA:377,3
DA:389,15
DA:391,7
DA:392,7
DA:393,7
DA:394,7
DA:396,7
DA:397,7
DA:400,0
DA:401,0
DA:405,8
DA:407,8
DA:409,8
DA:414,8
DA:416,8
DA:417,8
DA:419,8
DA:420,8
DA:421,8
DA:422,8
DA:432,1
DA:433,0
DA:441,3
DA:442,3
DA:443,3
DA:444,2
DA:445,2
DA:447,1
DA:448,1
DA:450,3
DA:460,13
DA:461,13
DA:462,169
DA:464,13
DA:474,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:17,1
DA:37,13
DA:38,13
DA:45,13
DA:46,13
DA:47,13
DA:48,13
DA:50,0
DA:58,13
DA:59,13
DA:60,13
DA:61,13
DA:63,0
DA:73,13
DA:74,13
DA:75,13
DA:76,13
DA:77,13
DA:79,13
DA:92,20
DA:93,13
DA:94,13
DA:97,7
DA:98,7
DA:99,7
DA:100,7
DA:101,7
DA:102,7
DA:103,7
DA:106,7
DA:110,7
DA:111,7
DA:124,13
DA:125,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:14,1
DA:27,13
DA:28,13
DA:29,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:60,1
DA:67,1
DA:72,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,35267
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-ui-1.9.2.custom.min.js
DA:6,1596
end_of_record
