SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,12
DA:31,12
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,12
DA:65,12
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,12
DA:25,12
DA:26,12
DA:32,12
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:14,1
DA:29,12
DA:30,12
DA:31,12
DA:43,0
DA:44,0
DA:46,0
DA:55,0
DA:64,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:98,12
DA:99,0
DA:101,12
DA:111,0
DA:112,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:14,1
DA:21,1
DA:29,1
DA:36,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:57,1
DA:58,0
DA:59,0
DA:61,0
DA:63,0
DA:66,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:84,1
DA:93,12
DA:94,12
DA:95,12
DA:96,12
DA:99,12
DA:104,12
DA:105,0
DA:108,12
DA:110,12
DA:111,12
DA:112,12
DA:113,12
DA:116,12
DA:119,12
DA:121,12
DA:123,12
DA:125,12
DA:127,12
DA:128,12
DA:130,12
DA:132,0
DA:133,0
DA:135,0
DA:148,12
DA:149,12
DA:163,1
DA:164,1
DA:165,1
DA:174,12
DA:177,12
DA:181,12
DA:182,12
DA:185,12
DA:189,12
DA:194,12
DA:203,13
DA:204,12
DA:205,12
DA:224,6
DA:225,6
DA:237,6
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:251,1
DA:260,7
DA:261,7
DA:262,10
DA:263,3
DA:264,3
DA:276,14
DA:278,7
DA:279,7
DA:280,7
DA:281,7
DA:283,7
DA:284,7
DA:287,0
DA:288,0
DA:292,7
DA:294,7
DA:297,7
DA:299,7
DA:301,7
DA:302,7
DA:303,7
DA:304,7
DA:314,1
DA:315,0
DA:323,3
DA:324,3
DA:325,3
DA:326,2
DA:327,2
DA:329,1
DA:330,1
DA:332,3
DA:342,12
DA:343,12
DA:344,156
DA:346,12
DA:356,12
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:17,1
DA:37,12
DA:38,12
DA:45,12
DA:46,12
DA:47,12
DA:48,12
DA:50,0
DA:58,12
DA:59,12
DA:60,12
DA:61,12
DA:63,0
DA:73,12
DA:74,12
DA:75,12
DA:76,12
DA:77,12
DA:79,12
DA:92,18
DA:93,12
DA:94,12
DA:97,6
DA:98,6
DA:99,6
DA:102,6
DA:104,6
DA:105,6
DA:118,12
DA:119,12
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:14,1
DA:27,12
DA:28,12
DA:29,12
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:57,1
DA:62,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,10419
end_of_record
