SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,10
DA:31,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,10
DA:65,10
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,10
DA:25,10
DA:26,10
DA:32,10
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,10
DA:24,10
DA:25,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,10
DA:93,0
DA:95,10
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:14,1
DA:21,1
DA:29,1
DA:36,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:57,1
DA:58,0
DA:59,0
DA:61,0
DA:63,0
DA:66,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:84,1
DA:93,10
DA:94,10
DA:95,10
DA:96,10
DA:99,10
DA:104,10
DA:105,0
DA:108,10
DA:110,10
DA:111,10
DA:112,10
DA:113,10
DA:116,10
DA:119,10
DA:121,10
DA:123,10
DA:125,10
DA:127,10
DA:128,10
DA:130,10
DA:132,0
DA:133,0
DA:135,0
DA:148,11
DA:149,11
DA:163,1
DA:164,1
DA:165,1
DA:174,10
DA:177,10
DA:181,10
DA:182,10
DA:185,10
DA:189,10
DA:194,10
DA:203,11
DA:204,10
DA:205,10
DA:224,6
DA:225,6
DA:237,6
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:251,1
DA:260,7
DA:261,7
DA:262,10
DA:263,3
DA:264,3
DA:276,12
DA:278,6
DA:279,6
DA:280,6
DA:281,6
DA:283,6
DA:284,6
DA:287,0
DA:288,0
DA:292,6
DA:294,6
DA:297,6
DA:299,6
DA:301,6
DA:302,6
DA:303,6
DA:304,6
DA:314,0
DA:315,0
DA:323,1
DA:324,1
DA:325,1
DA:326,1
DA:327,1
DA:329,0
DA:330,0
DA:332,1
DA:342,10
DA:343,10
DA:344,130
DA:346,10
DA:356,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:17,1
DA:37,10
DA:38,10
DA:45,10
DA:46,10
DA:47,10
DA:48,10
DA:50,0
DA:58,10
DA:59,10
DA:60,10
DA:61,10
DA:63,0
DA:73,10
DA:74,10
DA:75,10
DA:76,10
DA:77,10
DA:79,10
DA:92,16
DA:93,10
DA:94,10
DA:97,6
DA:98,6
DA:99,6
DA:102,6
DA:104,6
DA:105,6
DA:118,10
DA:119,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,10
DA:22,10
DA:23,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:57,1
DA:62,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,8837
end_of_record
