SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,10
DA:31,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,10
DA:65,10
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,10
DA:25,10
DA:26,10
DA:32,10
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,10
DA:24,10
DA:25,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,10
DA:93,0
DA:95,10
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:8,1
DA:15,1
DA:23,1
DA:30,1
DA:39,1
DA:40,0
DA:41,0
DA:52,1
DA:53,0
DA:54,0
DA:56,0
DA:58,0
DA:60,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:68,0
DA:69,0
DA:78,1
DA:87,10
DA:88,10
DA:89,10
DA:90,10
DA:93,10
DA:98,10
DA:99,0
DA:102,10
DA:104,10
DA:105,10
DA:106,10
DA:107,10
DA:110,10
DA:113,10
DA:115,10
DA:117,10
DA:119,10
DA:121,10
DA:122,10
DA:124,10
DA:126,0
DA:127,0
DA:129,0
DA:142,11
DA:143,11
DA:157,1
DA:158,1
DA:159,1
DA:168,10
DA:171,10
DA:175,10
DA:176,10
DA:179,10
DA:183,10
DA:188,10
DA:197,11
DA:198,10
DA:199,10
DA:218,6
DA:219,6
DA:231,6
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:245,1
DA:254,7
DA:255,7
DA:256,10
DA:257,3
DA:258,3
DA:270,12
DA:272,6
DA:273,6
DA:274,6
DA:275,6
DA:277,6
DA:278,6
DA:281,0
DA:282,0
DA:287,6
DA:289,6
DA:291,6
DA:293,6
DA:295,6
DA:296,6
DA:297,6
DA:298,6
DA:309,0
DA:310,0
DA:318,1
DA:319,1
DA:320,1
DA:321,1
DA:322,1
DA:324,0
DA:325,0
DA:327,1
DA:337,10
DA:338,10
DA:339,130
DA:341,10
DA:351,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:11,1
DA:31,10
DA:32,10
DA:39,10
DA:40,10
DA:41,10
DA:42,10
DA:44,0
DA:52,10
DA:53,10
DA:54,10
DA:55,10
DA:57,0
DA:67,10
DA:68,10
DA:69,10
DA:70,10
DA:71,10
DA:73,10
DA:86,16
DA:87,10
DA:88,10
DA:91,6
DA:92,6
DA:93,6
DA:96,6
DA:98,6
DA:99,6
DA:112,10
DA:113,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,10
DA:22,10
DA:23,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:57,1
DA:62,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,8837
end_of_record
