SF:http://localhost:4544/src/KeyboardPoint.js
DA:17,1
DA:28,0
DA:31,0
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,0
DA:65,0
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:http://localhost:4544/src/OverviewMap.js
DA:14,1
DA:43,0
DA:44,0
DA:45,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:60,0
DA:61,0
DA:66,0
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:84,0
DA:86,0
DA:89,0
DA:90,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:100,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:110,0
DA:112,0
DA:113,0
DA:116,0
DA:122,0
DA:123,0
DA:125,0
end_of_record
SF:http://localhost:4544/src/UpdateLegendControl.js
DA:17,1
DA:37,0
DA:38,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:79,0
DA:92,0
DA:93,0
DA:94,0
DA:97,0
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:102,0
DA:103,0
DA:106,0
DA:110,0
DA:111,0
DA:124,0
DA:125,0
end_of_record
SF:http://localhost:4544/src/ClickDrawControl.js
DA:14,1
DA:29,0
DA:30,0
DA:31,0
DA:43,0
DA:44,0
DA:46,0
DA:55,0
DA:64,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:86,0
DA:87,0
DA:88,0
DA:90,0
DA:100,0
DA:101,0
DA:103,0
DA:113,0
DA:114,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:122,0
end_of_record
SF:http://localhost:4544/src/KeyboardClick.js
DA:21,1
DA:24,0
DA:25,0
DA:26,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:http://localhost:4544/src/test/js/lib/OpenLayers-test.js
DA:67,1
DA:89,1
DA:92,1
DA:93,5
DA:94,5
DA:95,3
DA:96,3
DA:97,1
DA:98,1
DA:102,1
DA:176,1
DA:177,257
DA:178,257
DA:179,257
DA:181,257
DA:183,0
DA:185,257
DA:186,218
DA:188,218
DA:190,39
DA:192,257
DA:205,1
DA:206,218
DA:207,218
DA:208,218
DA:209,218
DA:210,218
DA:211,224
DA:212,224
DA:213,6
