SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,13
DA:31,13
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,13
DA:65,13
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,13
DA:25,13
DA:26,13
DA:32,13
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:14,1
DA:29,13
DA:30,13
DA:31,13
DA:43,0
DA:44,0
DA:46,0
DA:55,0
DA:64,0
DA:76,0
DA:77,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:86,0
DA:87,0
DA:88,0
DA:90,0
DA:100,13
DA:101,0
DA:103,13
DA:113,0
DA:114,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:122,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:14,1
DA:21,1
DA:29,1
DA:36,1
DA:45,1
DA:46,0
DA:47,0
DA:48,0
DA:57,1
DA:58,0
DA:59,0
DA:61,0
DA:63,0
DA:64,0
DA:66,0
DA:67,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:75,0
DA:76,0
DA:85,1
DA:94,13
DA:95,13
DA:96,13
DA:97,13
DA:100,13
DA:106,13
DA:107,0
DA:110,13
DA:112,13
DA:113,13
DA:114,13
DA:115,13
DA:118,13
DA:121,13
DA:123,13
DA:125,13
DA:127,13
DA:129,13
DA:130,13
DA:132,13
DA:134,0
DA:135,0
DA:137,0
DA:150,13
DA:151,13
DA:165,1
DA:166,1
DA:167,1
DA:181,1
DA:182,1
DA:183,0
DA:185,1
DA:196,13
DA:199,13
DA:203,13
DA:204,13
DA:210,13
DA:214,13
DA:219,13
DA:228,14
DA:229,13
DA:230,13
DA:249,7
DA:250,7
DA:262,7
DA:263,7
DA:264,7
DA:274,1
DA:275,1
DA:276,1
DA:277,1
DA:278,1
DA:288,8
DA:290,8
DA:291,8
DA:292,0
DA:294,8
DA:295,8
DA:296,0
DA:300,8
DA:301,8
DA:302,11
DA:303,3
DA:304,3
DA:316,15
DA:318,7
DA:319,7
DA:320,7
DA:321,7
DA:323,7
DA:324,7
DA:327,0
DA:328,0
DA:332,8
DA:334,8
DA:336,8
DA:337,8
DA:339,8
DA:340,8
DA:342,8
DA:343,8
DA:344,8
DA:345,8
DA:355,1
DA:356,0
DA:364,3
DA:365,3
DA:366,3
DA:367,2
DA:368,2
DA:370,1
DA:371,1
DA:373,3
DA:383,13
DA:384,13
DA:385,169
DA:387,13
DA:397,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:17,1
DA:37,13
DA:38,13
DA:45,13
DA:46,13
DA:47,13
DA:48,13
DA:50,0
DA:58,13
DA:59,13
DA:60,13
DA:61,13
DA:63,0
DA:73,13
DA:74,13
DA:75,13
DA:76,13
DA:77,13
DA:79,13
DA:92,20
DA:93,13
DA:94,13
DA:97,7
DA:98,7
DA:99,7
DA:100,7
DA:101,7
DA:102,7
DA:103,7
DA:106,7
DA:110,7
DA:111,7
DA:124,13
DA:125,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:14,1
DA:27,13
DA:28,13
DA:29,13
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:57,1
DA:62,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,12107
end_of_record
