SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,10
DA:31,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,10
DA:65,10
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,10
DA:25,10
DA:26,10
DA:32,10
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,10
DA:24,10
DA:25,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,10
DA:93,0
DA:95,10
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:11,1
DA:31,10
DA:32,10
DA:39,10
DA:40,10
DA:41,10
DA:42,10
DA:44,0
DA:52,10
DA:53,10
DA:54,10
DA:55,10
DA:57,0
DA:67,10
DA:68,10
DA:69,10
DA:70,10
DA:71,10
DA:73,10
DA:86,16
DA:87,10
DA:88,10
DA:91,6
DA:92,6
DA:93,6
DA:96,6
DA:98,6
DA:99,6
DA:112,10
DA:113,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:8,1
DA:15,1
DA:22,1
DA:32,1
DA:33,0
DA:34,0
DA:43,1
DA:52,10
DA:53,10
DA:54,10
DA:55,10
DA:58,10
DA:63,10
DA:64,0
DA:67,10
DA:69,10
DA:70,10
DA:71,10
DA:72,10
DA:75,10
DA:78,10
DA:90,11
DA:91,11
DA:105,1
DA:106,1
DA:107,1
DA:116,10
DA:119,10
DA:123,10
DA:124,10
DA:127,10
DA:131,10
DA:136,10
DA:145,11
DA:146,10
DA:147,10
DA:166,6
DA:167,6
DA:179,6
DA:189,1
DA:190,1
DA:191,1
DA:192,1
DA:193,1
DA:202,7
DA:203,7
DA:204,10
DA:205,3
DA:206,3
DA:218,2
DA:220,1
DA:221,1
DA:222,1
DA:225,1
DA:226,1
DA:227,1
DA:228,1
DA:229,1
DA:231,2
DA:238,1
DA:239,1
DA:240,1
DA:241,1
DA:242,1
DA:244,0
DA:245,0
DA:247,1
DA:257,10
DA:258,10
DA:259,130
DA:261,10
DA:271,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,10
DA:22,10
DA:23,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:38,1
DA:39,1
DA:46,1
DA:51,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.2.min.js
DA:2,4640
end_of_record
