SF:C:/workspace/CBSviewer/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,8
DA:31,8
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,8
DA:65,8
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:C:/workspace/CBSviewer/src/main/js/KeyboardClick.js
DA:21,1
DA:24,8
DA:25,8
DA:26,8
DA:32,8
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:C:/workspace/CBSviewer/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,8
DA:24,8
DA:25,8
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,8
DA:93,0
DA:95,8
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:C:/workspace/CBSviewer/src/main/js/UpdateLegendControl.js
DA:11,1
DA:31,8
DA:32,8
DA:39,8
DA:40,8
DA:41,8
DA:42,8
DA:44,0
DA:52,8
DA:53,8
DA:54,8
DA:55,8
DA:57,0
DA:67,8
DA:68,8
DA:69,8
DA:70,8
DA:71,8
DA:73,8
DA:86,14
DA:87,8
DA:88,8
DA:91,6
DA:92,6
DA:93,6
DA:96,6
DA:98,6
DA:99,6
DA:112,8
DA:113,8
end_of_record
SF:C:/workspace/CBSviewer/src/main/js/Viewer.js
DA:8,1
DA:15,1
DA:22,1
DA:31,1
DA:32,0
DA:40,1
DA:49,8
DA:50,8
DA:51,8
DA:52,8
DA:55,8
DA:60,8
DA:61,0
DA:64,8
DA:66,8
DA:67,8
DA:68,8
DA:69,8
DA:80,8
DA:81,8
DA:90,8
DA:93,8
DA:97,8
DA:98,8
DA:101,8
DA:105,8
DA:110,8
DA:119,9
DA:120,8
DA:121,8
DA:140,6
DA:141,6
DA:152,6
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:173,7
DA:174,7
DA:175,3
DA:176,3
DA:187,2
DA:189,1
DA:190,1
DA:191,1
DA:194,1
DA:195,1
DA:196,1
DA:197,1
DA:198,1
DA:200,2
DA:209,8
DA:210,8
DA:211,104
DA:213,8
end_of_record
SF:C:/workspace/CBSviewer/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,8
DA:22,8
DA:23,8
end_of_record
SF:C:/workspace/CBSviewer/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:40,1
DA:45,1
end_of_record
SF:C:/workspace/CBSviewer/src/main/webapp/lib/jquery-1.8.2.min.js
DA:2,3450
end_of_record
