SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardPoint.js
DA:17,1
DA:28,10
DA:31,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:64,10
DA:65,10
DA:67,0
DA:68,0
DA:70,0
DA:71,0
DA:72,0
DA:82,0
DA:84,0
DA:85,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:93,0
DA:94,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:125,0
DA:126,0
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:139,0
DA:140,0
DA:147,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/KeyboardClick.js
DA:21,1
DA:24,10
DA:25,10
DA:26,10
DA:32,10
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:79,0
DA:81,0
DA:91,0
DA:92,0
DA:94,0
DA:95,0
DA:96,0
DA:98,0
DA:99,0
DA:100,0
DA:102,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/ClickDrawControl.js
DA:8,1
DA:23,10
DA:24,10
DA:25,10
DA:37,0
DA:38,0
DA:40,0
DA:49,0
DA:58,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:92,10
DA:93,0
DA:95,10
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/Viewer.js
DA:8,1
DA:15,1
DA:23,1
DA:30,1
DA:39,1
DA:40,0
DA:41,0
DA:52,1
DA:53,0
DA:54,0
DA:56,0
DA:58,0
DA:60,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:68,0
DA:69,0
DA:78,1
DA:87,10
DA:88,10
DA:89,10
DA:90,10
DA:93,10
DA:98,10
DA:99,0
DA:102,10
DA:104,10
DA:105,10
DA:106,10
DA:107,10
DA:110,10
DA:113,10
DA:115,10
DA:117,10
DA:119,10
DA:121,10
DA:122,10
DA:124,10
DA:126,0
DA:127,0
DA:129,0
DA:142,11
DA:143,11
DA:157,1
DA:158,1
DA:159,1
DA:169,0
DA:170,0
DA:179,10
DA:182,10
DA:186,10
DA:187,10
DA:190,10
DA:194,10
DA:199,10
DA:208,11
DA:209,10
DA:210,10
DA:229,6
DA:230,6
DA:242,6
DA:252,1
DA:253,1
DA:254,1
DA:255,1
DA:256,1
DA:265,7
DA:266,7
DA:267,10
DA:268,3
DA:269,3
DA:281,12
DA:283,6
DA:284,6
DA:285,6
DA:286,6
DA:288,6
DA:289,6
DA:292,0
DA:293,0
DA:298,6
DA:300,6
DA:302,6
DA:304,6
DA:306,6
DA:307,6
DA:308,6
DA:309,6
DA:320,0
DA:321,0
DA:329,1
DA:330,1
DA:331,1
DA:332,1
DA:333,1
DA:335,0
DA:336,0
DA:338,1
DA:348,10
DA:349,10
DA:350,130
DA:352,10
DA:362,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/UpdateLegendControl.js
DA:11,1
DA:31,10
DA:32,10
DA:39,10
DA:40,10
DA:41,10
DA:42,10
DA:44,0
DA:52,10
DA:53,10
DA:54,10
DA:55,10
DA:57,0
DA:67,10
DA:68,10
DA:69,10
DA:70,10
DA:71,10
DA:73,10
DA:86,16
DA:87,10
DA:88,10
DA:91,6
DA:92,6
DA:93,6
DA:96,6
DA:98,6
DA:99,6
DA:112,10
DA:113,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/js/WMSGetFeatureInfo.js
DA:8,1
DA:21,10
DA:22,10
DA:23,10
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/js/config.js
DA:9,1
DA:11,1
DA:14,1
DA:17,1
DA:20,1
DA:23,1
DA:26,1
DA:43,1
DA:50,1
DA:57,1
DA:62,1
end_of_record
SF:E:/jenkins/jobs/CBS-viewer-site/workspace/src/main/webapp/lib/jquery-1.8.3.min.js
DA:2,8837
end_of_record
